CCW,CCLNT,Weight (Kg),SpeciesName
114,164,423,Leatherback
116,154,896,Leatherback
103,144,291,Leatherback
105,146,322,Leatherback
111,160,330,Leatherback
121,161,479,Leatherback
110,165,340,Leatherback
116,157,429,Leatherback
111,150,372,Leatherback
107,156,341,Leatherback
106,146,301,Leatherback
118,163,442,Leatherback
118,163,442,Leatherback
114,157,375,Leatherback
114,157,375,Leatherback
115,162,419,Leatherback
113,158,367,Leatherback
116,161,316,Leatherback
117,155,371,Leatherback
116,162,414,Leatherback
117,159,375,Leatherback
112,160,347,Leatherback
110,152,372,Leatherback
119,151,426,Leatherback
107,146,259,Leatherback
117,158,413,Leatherback
114,148,376,Leatherback
108,152,337,Leatherback
110,150,315,Leatherback
105,146,318,Leatherback
106,149,329,Leatherback
120,162,411,Leatherback
113,151,325,Leatherback
113,148,311,Leatherback
113,148,311,Leatherback
108,144,296,Leatherback
108,144,296,Leatherback
106,149,315,Leatherback
106,149,315,Leatherback
114,157,422,Leatherback
114,157,422,Leatherback
107,144,323,Leatherback
107,144,323,Leatherback
117,160,407,Leatherback
117,160,407,Leatherback
114,158,354,Leatherback
113,153,312,Leatherback
113,153,312,Leatherback
116,163,422,Leatherback
112,157,307,Leatherback
119,153,401,Leatherback
106,148,348,Leatherback
101,149,295,Leatherback
113,153,355,Leatherback
106,146,249,Leatherback
109,146,306,Leatherback
99,148,320,Leatherback
120,164,410,Leatherback
111,161,322,Leatherback
107,147,290,Leatherback
116,161,353,Leatherback
120,169,406,Leatherback
121,153,370,Leatherback
121,153,370,Leatherback
107,149,306,Leatherback
108,153,280,Leatherback
112,156,317,Leatherback
112,156,317,Leatherback
28,31,3.8,Green
28,31,3.8,Green
47.7,49.4,15.3,Loggerhead
47.7,49.4,15.3,Loggerhead
27.7,31.3,3.3,Green
27.7,31.3,3.3,Green
55.5,55.9,22.4,Loggerhead
55.5,55.9,22.4,Loggerhead
67.6,71.5,43.8,Loggerhead
67.6,71.5,43.8,Loggerhead
67.6,71.5,43.8,Loggerhead
