CCW,CCLNT,total len,Weight (Kg),SpeciesName
114,164,278,423,Leatherback
116,154,270,896,Leatherback
103,144,247,291,Leatherback
105,146,251,322,Leatherback
111,160,271,330,Leatherback
121,161,282,479,Leatherback
110,165,275,340,Leatherback
116,157,273,429,Leatherback
111,150,261,372,Leatherback
107,156,263,341,Leatherback
106,146,252,301,Leatherback
118,163,281,442,Leatherback
118,163,281,442,Leatherback
114,157,271,375,Leatherback
114,157,271,375,Leatherback
115,162,277,419,Leatherback
113,158,271,367,Leatherback
116,161,277,316,Leatherback
117,155,272,371,Leatherback
116,162,278,414,Leatherback
117,159,276,375,Leatherback
112,160,272,347,Leatherback
110,152,262,372,Leatherback
119,151,270,426,Leatherback
107,146,253,259,Leatherback
117,158,275,413,Leatherback
114,148,262,376,Leatherback
108,152,260,337,Leatherback
110,150,260,315,Leatherback
105,146,251,318,Leatherback
106,149,255,329,Leatherback
120,162,282,411,Leatherback
113,151,264,325,Leatherback
113,148,261,311,Leatherback
113,148,261,311,Leatherback
108,144,252,296,Leatherback
108,144,252,296,Leatherback
106,149,255,315,Leatherback
106,149,255,315,Leatherback
114,157,271,422,Leatherback
114,157,271,422,Leatherback
107,144,251,323,Leatherback
107,144,251,323,Leatherback
117,160,277,407,Leatherback
117,160,277,407,Leatherback
114,158,272,354,Leatherback
113,153,266,312,Leatherback
113,153,266,312,Leatherback
116,163,279,422,Leatherback
112,157,269,307,Leatherback
119,153,272,401,Leatherback
106,148,254,348,Leatherback
101,149,250,295,Leatherback
113,153,266,355,Leatherback
106,146,252,249,Leatherback
109,146,255,306,Leatherback
99,148,247,320,Leatherback
120,164,284,410,Leatherback
111,161,272,322,Leatherback
107,147,254,290,Leatherback
116,161,277,353,Leatherback
120,169,289,406,Leatherback
121,153,274,370,Leatherback
121,153,274,370,Leatherback
107,149,256,306,Leatherback
108,153,261,280,Leatherback
112,156,268,317,Leatherback
112,156,268,317,Leatherback
28,31,59,3.8,Green
28,31,59,3.8,Green
47.7,49.4,97.1,15.3,Loggerhead
47.7,49.4,97.1,15.3,Loggerhead
27.7,31.3,59,3.3,Green
27.7,31.3,59,3.3,Green
55.5,55.9,111.4,22.4,Loggerhead
55.5,55.9,111.4,22.4,Loggerhead
67.6,71.5,139.1,43.8,Loggerhead
67.6,71.5,139.1,43.8,Loggerhead
67.6,71.5,139.1,43.8,Loggerhead
67.6,71.5,139.1,43.8,Loggerhead
61.5,63.5,125,29.8,Loggerhead
61.5,63.5,125,29.8,Loggerhead
51.8,55.9,107.7,20,Loggerhead
51.8,55.9,107.7,20,Loggerhead
49.5,50,99.5,15.6,Loggerhead
49.5,50,99.5,15.6,Loggerhead
71,74.3,145.3,49.4,Loggerhead
71,74.3,145.3,49.4,Loggerhead
71,74.3,145.3,49.4,Loggerhead
71,74.3,145.3,49.4,Loggerhead
70.7,0,70.7,48.2,Loggerhead
70.7,0,70.7,48.2,Loggerhead
70.7,0,70.7,48.2,Loggerhead
70.7,0,70.7,48.2,Loggerhead
24.2,28.9,53.1,2.8,Green
24.2,28.9,53.1,2.8,Green
26.8,30,56.8,3.4,Green
26.8,30,56.8,3.4,Green
61.7,60,121.7,28.6,Loggerhead
61.7,60,121.7,28.6,Loggerhead
61.7,60,121.7,28.6,Loggerhead
61.7,60,121.7,28.6,Loggerhead
29.6,33.5,63.1,4.4,Green
29.6,33.5,63.1,4.4,Green
71.7,74.4,146.1,49.6,Loggerhead
71.7,74.4,146.1,49.6,Loggerhead
71.7,74.4,146.1,49.6,Loggerhead
71.7,74.4,146.1,49.6,Loggerhead
67.3,63.8,131.1,31,Loggerhead
67.3,63.8,131.1,31,Loggerhead
66.8,68.7,135.5,27.2,Loggerhead
66.8,68.7,135.5,27.2,Loggerhead
54.3,56.6,110.9,23.4,Loggerhead
54.3,56.6,110.9,23.4,Loggerhead
48.5,51.2,99.7,15.8,Loggerhead
48.5,51.2,99.7,15.8,Loggerhead
43.2,45.8,89,11.6,Green
43.2,45.8,89,11.6,Green
56.6,58.4,115,25.4,Loggerhead
56.6,58.4,115,25.4,Loggerhead
25.1,29.1,54.2,2.8,Green
25.1,29.1,54.2,2.8,Green
54.6,55,109.6,22.2,Loggerhead
54.6,55,109.6,22.2,Loggerhead
58.7,62.8,121.5,28.2,Loggerhead
58.7,62.8,121.5,28.2,Loggerhead
35,34.9,69.9,5.8,Kemps_Ridley
35,34.9,69.9,5.8,Kemps_Ridley
55,55.5,110.5,22,Loggerhead
55,55.5,110.5,22,Loggerhead
62.8,63.3,126.1,29.2,Loggerhead
62.8,63.3,126.1,29.2,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
54.5,53.7,108.2,19.4,Loggerhead
67.8,68.1,135.9,41.4,Loggerhead
67.8,68.1,135.9,41.4,Loggerhead
67.8,68.1,135.9,41.4,Loggerhead
67.8,68.1,135.9,41.4,Loggerhead
74.4,75,149.4,55.8,Loggerhead
74.4,75,149.4,55.8,Loggerhead
